ISO3,Calsuff_2000,Calsuff_ssp1,Calsuff_ssp2,Calsuff_ssp3,Calsuff_ssp4,Calsuff_ssp5,trade_dep_2013,GDP_2010,GDP_ssp1,GDP_ssp2,GDP_ssp3,GDP_ssp4,GDP_ssp5,name,Trade_1998,Trade_2001,Trade_2013,2013_Trade_Class,2001_Trade_Class,log_GDP_2010,log_GDP_ssp1,log_GDP_ssp2,log_GDP_ssp3,log_GDP_ssp4,log_GDP_ssp5,Trade_lm_predicted_ssp1,Trade_lm_predicted_ssp2,Trade_lm_predicted_ssp3,Trade_lm_predicted_ssp4,Trade_lm_predicted_ssp5,Repredicted_2001
BEN,1.2727405657546464,0.6323199754639478,0.5962562713811517,0.3393713775652567,0.5737230464344647,0.8304859786412141,0.2782127759741948,1.423841807909605,9.80302589467559,5.199073592172375,3.1061741526857807,2.64825124910778,13.24521908918624,Benin,0.4417031512367103,0.4588230733639442,0.2782127759741948,Medium,Medium,0.35335871686771825,2.282691102781312,1.6484804543643656,1.1333917929182575,0.9738995161672657,2.583636663862142,Medium,Medium,Medium,Medium,Importer,Medium
BFA,3.2447398138441588,1.2518069992994922,1.2190402576828347,0.6403844918215293,0.5822201427454997,1.3949648429060033,0.43444387114825,1.136013115550428,9.620050418101329,5.725066058753432,3.0601011603689376,2.6565258134112057,12.723069056977598,Burkina Faso,0.4375054723427779,0.4387019500334981,0.43444387114825,Medium,Medium,0.12752486561121018,2.2638495056307555,1.7448540880206214,1.1184479743619518,0.9770191839372031,2.5434168068733816,Medium,Medium,Medium,Medium,Medium,Medium
BGD,0.4266835630590601,0.2637195321493497,0.3019139118289091,0.1996363808939209,0.2841652750027864,0.29984145352941993,0.3745587047908601,1.4882912328840825,14.840174475868864,8.95983184950224,5.578861869328412,5.164119421193534,19.675928415294162,Bangladesh,0.415647083389408,0.3966413136555349,0.3745587047908601,Medium,Medium,0.39762863828428824,2.6973379948041405,2.1927514600141156,1.7189847895191346,1.6417345984322476,2.9793959807527695,Importer,Medium,Medium,Importer,Importer,Medium
BGR,3.9262973252216975,4.128695104661639,4.237956105211714,3.943891120655661,4.196502472903614,4.077527933846777,1.0,11.574326127568725,47.12783303440405,38.93262523779328,29.29509481272527,38.81685166498487,56.66640353646985,Bulgaria,0.4865476461786463,0.5881910894747702,1.0,Exporter,Medium,2.4487893803569403,3.8528637614021286,3.661832594175178,3.3774200894730053,3.6588544736015454,4.03718150489731,Medium,Medium,Medium,Medium,Medium,Medium
BIH,2.5442239638810578,2.267455166010649,2.459793503961774,2.2986381179826605,2.234814548076752,2.2274390367865915,0.11530735340579225,7.4640957446808525,29.75092478421701,25.15358982126628,20.595636580992227,25.672120628809747,35.449709568939156,Bosnia and Herzegovina,0.2597280078442733,0.18866009281195328,0.11530735340579225,Medium,Medium,2.0101042909923597,3.3928602166922697,3.225000622791932,3.0250792369025734,3.245405602643889,3.5681150602489247,Medium,Medium,Medium,Medium,Medium,Medium
BLR,4.3823294710431275,4.7368281719761365,4.798002589082742,4.3917815548227415,4.882601524535521,4.849625389418585,0.5854320813204241,12.368004168837937,48.49352445618005,39.920058493785035,31.23286862003781,40.73930113859442,58.133766720840114,Belarus,0.3100770115417009,0.2618678570952097,0.5854320813204241,Medium,Medium,2.515112828911466,3.881430272661912,3.686878916717366,3.441471021704781,3.707193256468767,4.0627466778393035,Medium,Medium,Medium,Medium,Medium,Medium
BLZ,3.276203818848124,2.2059466310631133,2.1262976566417278,1.215884842702362,1.7815853150108751,2.26074645535867,1.0,6.605769230769232,21.848717948717947,15.444196428571427,10.568383658969806,9.436046511627907,27.005747126436788,Belize,1.0,1.0,1.0,Exporter,Exporter,1.8879433930809768,3.084142244704264,2.737233297083826,2.357866870399985,2.2445370907011384,3.296049699888287,Medium,Medium,Medium,Medium,Medium,Medium
BOL,1.983685028922892,1.3981074427616889,1.2390564793791246,1.289858959279301,1.0911525666691986,1.6703378678107157,0.7136025341654318,4.349446122860019,25.831503618768807,18.413986405998177,11.201909515026582,15.013051044083529,32.46953689029758,Bolivia,0.6197942634899398,0.5532661104647735,0.7136025341654318,Medium,Medium,1.4700485089155284,3.251594817522232,2.9131105066226413,2.4160842561819567,2.70891989241663,3.480302323318172,Importer,Importer,Medium,Importer,Importer,Medium
BRA,3.919257104278756,3.3806991349794284,3.295482576144673,3.3787649256769026,2.94767516489224,4.294778680681517,0.9675989680012842,10.092748761195407,33.57053510351663,24.208170165783983,17.08307379343515,24.847797012977928,41.617462231963096,Brazil,0.5598972381678726,0.6388770876911386,0.9675989680012842,Exporter,Medium,2.311817221565589,3.5136487507968863,3.1866901863415187,2.838088136655594,3.212769097223653,3.7285198443818772,Medium,Medium,Medium,Medium,Medium,Medium
BRN,0.6421519704285735,0.39589760786895545,0.3534312419457984,0.6922717959747289,0.6822475163895201,0.3838292347784287,0.0,45.49624060150375,85.41436464088397,78.16108452950556,62.34150326797386,76.03874538745387,99.71785714285713,Brunei,0.0,0.0,0.0,Importer,Importer,3.8176296984005673,4.447514290875588,4.35877188339959,4.132627388067925,4.331243018108177,4.602344769684571,Importer,Importer,Importer,Importer,Importer,Importer
BWA,1.002469891191255,4.160516166954746,2.5745311064247143,15.824130441495724,5.077024326990951,5.258748893323106,0.0,12.462381664175384,39.6056721056721,32.38194444444444,25.386861313868607,33.49645075421473,47.30281690140846,Botswana,0.11745807035500165,0.07093582070390059,0.0,Importer,Importer,2.52271463989085,3.6789723429950025,3.47760099723232,3.234231769086103,3.5114394855827924,3.856569847665604,Medium,Medium,Exporter,Medium,Medium,Importer
CAF,0.4802201889029368,0.39751560352732734,0.4619777046938932,0.3949843015205641,1.543469866027537,1.160972721291973,0.4582634516982592,0.7075664621676891,6.7536864279265725,3.6015646074993266,1.8806044092147636,1.5228200371057512,9.513278319579896,Central African Republic,0.4865376723775687,0.471145791620776,0.4582634516982592,Medium,Medium,-0.3459237144171478,1.9100884932762492,1.281368364239363,0.631593219436823,0.42056390350750783,2.2526885405586636,Medium,Medium,Medium,Medium,Medium,Medium
CAN,9.838988061820336,4.629820596266732,6.664349910678808,7.424823825024384,7.910551222710548,3.547302535135085,1.0,35.33198106828939,54.71984316608465,55.6347588525796,60.800779581375465,59.96498385939742,71.16617644558545,Canada,1.0,1.0,1.0,Exporter,Exporter,3.564788533059392,4.002226407193314,4.018808165144974,4.107602610952016,4.093760789516591,4.2650176556244155,Medium,Exporter,Exporter,Exporter,Medium,Exporter
CHE,1.4023352440796029,1.3928751768538192,1.464769531128211,1.3651431941763943,1.5306882958500598,0.8591463031464798,0.20496933753875696,38.376174321503136,67.28836568034787,63.890209332751844,58.055358782631515,69.9333103764922,77.73753232360545,Switzerland,0.24920010981672314,0.22616082699778814,0.20496933753875698,Medium,Medium,3.647436806650962,4.208987349200533,4.15716613106454,4.061397017106923,4.247542079026524,4.353338182234461,Importer,Importer,Importer,Importer,Importer,Importer
CHL,2.425394807223696,1.7417423473397131,1.8456142431419684,2.1199024012358727,2.0205230865516817,1.7329724857495439,0.24402933106384905,13.613883370340073,46.89350339606989,39.42422323950522,29.099494788584963,38.532633548118895,55.914986628265794,Chile,0.5186278897001351,0.3970134660147262,0.24402933106384905,Medium,Medium,2.611090108097634,3.8478791455177443,3.6743804304230565,3.3707208128097275,3.6515055068893174,4.023832441336169,Importer,Medium,Medium,Medium,Importer,Medium
CHN,1.6401075206710891,1.178606642711427,1.3153162094610875,1.248472038042775,1.2971964227696489,1.3682383153364457,0.3752085568391221,6.800201291996406,55.89261214970063,40.34992217794097,29.409976557689887,42.733498045173526,69.54928943702114,China,0.4897897579313854,0.4868097425793794,0.3752085568391221,Medium,Medium,1.9169522135081147,4.023432209525301,3.6975894660385333,3.381333955479217,3.754983110222269,4.242035701739565,Importer,Importer,Importer,Importer,Importer,Medium
CMR,0.7397332283734005,0.4368411839494031,0.4908635340303112,0.4712472728095473,0.5111402920911765,0.7629790099470956,0.4452938504775861,2.0580641869483136,14.494747968553874,9.598081795150199,5.926231042875866,5.2257986835768175,18.672782773151066,Cameroon,0.5355510722361063,0.4927903360312434,0.4452938504775861,Medium,Medium,0.721765825918841,2.673786374747731,2.261563265503325,1.7793884363893138,1.653607644270092,2.9270669969636356,Importer,Medium,Medium,Medium,Importer,Medium
COG,1.1148264024434775,0.8630067639523609,0.8709618078179913,0.9838643250638308,1.3896918445783986,0.8635340187012253,0.2787747716631425,3.8080633193173385,24.080332020258865,16.661383101112108,11.352073085031623,10.458617553433381,29.96768475593128,Republic of Congo,0.3438563695147605,0.28042613141758843,0.2787747716631425,Medium,Medium,1.337120744762866,3.181395408562294,2.8130936525672237,2.429400377912389,2.347426284838475,3.400119626290133,Importer,Importer,Medium,Medium,Importer,Medium
COL,1.4873904392765505,1.0211638450414722,1.0909944525545985,0.7426157673938784,1.233377320213894,1.302392024593512,0.2908608476006897,8.479317420887785,31.223842313651232,23.199890453834115,16.104844520813707,22.809282174044977,38.6606013208203,Colombia,0.3660995482626236,0.3913356318241793,0.2908608476006897,Medium,Medium,2.1376299537442542,3.441181979700664,3.1441475568436212,2.7791201286424108,3.1271675660091343,3.6548210277414848,Importer,Importer,Importer,Importer,Importer,Medium
CRI,1.6761889508905594,0.7987095608351641,0.8018781505830214,0.9364663876892008,0.8366035756202385,0.8346828668547431,0.5363886211896277,10.452242970594547,34.66515544041451,27.07853325415677,19.81700267869731,25.697795275590554,42.579548965091135,Costa Rica,0.5065767764339939,0.4959105252539416,0.5363886211896277,Medium,Medium,2.3468165937137146,3.5457350164580914,3.298741283141317,2.986540290356753,3.2464052012792624,3.7513740667622404,Importer,Importer,Importer,Importer,Importer,Medium
CUB,1.3558625611491577,1.145485603207253,1.3051669677498337,1.3362608826380038,1.3674444461297264,1.215219505439231,0.2433123360963643,5.747024338248358,22.467978652434958,16.124564838990427,10.939367311072054,15.775570776255707,29.413564929693965,Cuba,0.7845004868123853,0.6812703622905719,0.2433123360963643,Medium,Medium,1.7486822144650203,3.1120911245377676,2.780343875588412,2.3923679626955097,2.7584625901027096,3.381455960102461,Importer,Medium,Medium,Medium,Importer,Medium
CYP,1.4291808250890932,0.9715952217260986,1.2550546680796582,1.2631481041383508,1.2340324741981643,0.8188115423844152,0.0,18.901268115942027,30.868874172185432,25.896770107663077,21.31830417227456,30.113055181695827,37.67708959711365,Cyprus,0.0,0.0,0.0,Importer,Importer,2.939229015896344,3.429748367884184,3.254118254661184,3.059566054495886,3.404958804689117,3.6290522067333244,Importer,Importer,Importer,Importer,Importer,Importer
CZE,3.1624949945793186,2.4883426286109134,2.6566145633443616,2.36709847440573,2.607142516423756,2.3084779412520136,0.7431287856592281,23.695701896502428,63.039317937256854,60.43976418318522,54.54392310872262,65.57092423282339,71.72159338267305,Czech Republic,0.4787558109670138,0.5637100989708702,0.7431287856592281,Medium,Medium,3.165293677116399,4.143758625967882,4.101647235728913,3.999006305683543,4.183132369537229,4.272791865203377,Medium,Medium,Medium,Medium,Medium,Medium
DEU,2.7761743429296937,2.237717444519176,2.3770238530670005,2.2571626652332064,2.3153829129776584,2.112093265235313,0.43075293976793305,33.13806468858594,58.06093246611148,55.63857497592864,51.06117113191386,60.80563609882547,66.67855200469903,Germany,0.5090791977288013,0.5464685703279024,0.43075293976793305,Medium,Medium,3.5006826122420662,4.061493018855245,4.018876755223463,3.9330243479371783,4.107682483669675,4.199883342060409,Medium,Medium,Medium,Medium,Medium,Medium
DJI,0.12899809258649486,0.19864050689226054,0.24228888033433765,0.2593072261944516,0.13696520179808885,0.19782404067075526,0.0,2.1192350956130483,15.197051978277733,11.930333817126273,8.299384825700614,8.19257221458047,18.622361219702896,Djibouti,0.0,0.0,0.0,Importer,Importer,0.7510552196224037,2.721101460244213,2.4790842170365672,2.116181394670255,2.1032279162703804,2.9243630747490985,Importer,Medium,Medium,Medium,Importer,Importer
DNK,6.923153655855192,4.635680603707546,4.592174794646064,4.335924420659173,4.776433737918446,4.351492547411188,0.8794356331733912,32.462702702702714,53.23288679523038,51.56388804380894,47.991565823249,56.82524432665232,60.03699421965317,Denmark,1.0,1.0,0.8794356331733912,Exporter,Exporter,3.4800918211804683,3.974676378200149,3.9428215833700793,3.87102528345308,4.039980669362488,4.094960942548265,Medium,Medium,Medium,Medium,Medium,Exporter
DOM,0.8371672106155651,0.5191962168931684,0.7050389300890949,0.387720738682982,0.6765195125279969,0.7283521397988795,0.16376039675343956,8.387226755313794,29.575718904202823,23.53396283886689,16.50952289954774,22.90478967097043,35.53747072599531,Dominican Republic,0.230094888991682,0.09129949093565193,0.16376039675343956,Medium,Importer,2.126709924159245,3.386953717403435,3.158444605000246,2.8039373598493027,3.1313460446277137,3.570587653227087,Importer,Importer,Importer,Importer,Importer,Medium
DZA,0.5303166007620166,0.987535944122908,0.8412819820831816,0.4872939208925542,0.7842219719065713,0.7271111254668093,0.01087262267028244,7.564424269764293,22.093813120224816,16.835012619888946,11.88320205296361,16.668173323482115,27.328967007507405,Algeria,0.1331286745479765,0.040334351329045504,0.01087262267028244,Importer,Importer,2.023456239884782,3.0952976200194895,2.82346080223491,2.4751258106947294,2.8135011120831828,3.3079472022079934,Importer,Importer,Medium,Importer,Importer,Medium
ECU,0.9231712122513398,0.7932293292163111,0.8699765204924597,0.5939628044008824,0.8560094029141053,1.0095676473099295,0.611296866659464,7.200829588662287,27.1292333149476,20.27870974164966,13.508041391347714,19.318993763872736,33.89882071440779,Ecuador,0.5471495882266741,0.5767679451491398,0.611296866659464,Medium,Medium,1.9741962400321604,3.300611866593961,3.00957155449238,2.603285166728555,2.9610887448127428,3.5233802265957057,Importer,Importer,Importer,Importer,Importer,Medium
EGY,0.6845815183892648,0.3647074186599759,0.2558982533187451,0.4362156044977531,0.3315676560281826,0.34383908658318624,0.16315012814666474,5.543546060822722,29.449252264456657,22.413211491178192,15.091488277268093,21.687786347825316,35.99611575238147,Egypt,0.2411891054212025,0.2522498457066944,0.16315012814666474,Medium,Medium,1.7126343791743233,3.3826685197737922,3.109650583711405,2.714130894640656,3.076749260977854,3.5834110368677616,Importer,Importer,Importer,Importer,Importer,Medium
ESP,3.400046184277497,2.924019857685403,3.0273306546457075,2.9279105944729995,2.9947170325203456,2.4497145199548003,0.1348441536183571,26.96143412114504,41.19918983612594,38.161713419257005,33.64664151284426,40.76963858281735,47.540227467602854,Spain,0.2196571315418556,0.17315746677126942,0.1348441536183571,Medium,Medium,3.294407479033824,3.718418591990438,3.641832746495995,3.5159132446563763,3.7079376520093668,3.8615762466829664,Medium,Medium,Medium,Medium,Medium,Medium
EST,3.2271670557799363,4.511578041023312,4.955776473626946,4.147487421673037,5.585818393461267,4.2403376745027215,0.7022967832483289,16.594332587621178,51.310053722179596,51.501191421763316,46.534798534798526,53.83656276326874,57.53835425383543,Estonia,0.18318784387232934,0.20544765225358466,0.7022967832483289,Medium,Medium,2.8090612266844377,3.937886711965206,3.9416049418052657,3.840200388301957,3.9859528416058736,4.052451755938823,Medium,Medium,Medium,Medium,Medium,Medium
ETH,1.054888451863266,0.4230902822428594,0.4744396194453602,0.6219348628635142,0.5395366467346704,0.7514451197724471,0.4617589360330503,0.9322242314647378,10.085235866300618,5.6392094642665995,3.0478011575701838,2.498434493330289,13.74525344143724,Ethiopia,0.4794521877508179,0.4574299995433378,0.4617589360330503,Medium,Medium,-0.07018190153372528,2.311072558966161,1.729743889775631,1.114420398678717,0.9156643330594907,2.6206935602567647,Medium,Medium,Medium,Medium,Importer,Medium
FIN,2.696490213783393,4.0052510669210015,4.237920831301048,3.5958066377243005,4.253563427713749,3.6882446326280767,0.4569388180775326,31.700279589934762,56.59659002033474,54.34617875647668,50.901702786377705,60.380415639309604,63.81431921644365,Finland,0.5057677625659338,0.4810994281400574,0.4569388180775326,Medium,Medium,3.4563255007160993,4.035948736403662,3.995374303026984,3.9298963765603316,4.100664807979903,4.155977604297261,Medium,Medium,Medium,Medium,Medium,Medium
FRA,5.9853361051944125,3.5898671985387263,3.619719266667072,3.6153031725425553,3.5995326082880084,3.0663231291233743,0.9791553307903516,29.5956571956572,51.80670730208666,47.69519254971056,43.50821869899744,53.36973426648433,58.95275814533598,France,1.0,1.0,0.9791553307903516,Exporter,Exporter,3.387627634203184,3.9475196254792984,3.864830607693762,3.7729498558576906,3.9772438112531567,4.076736413765638,Medium,Medium,Medium,Medium,Medium,Exporter
GAB,0.6980261353325127,2.222532287386408,0.6632360321386156,0.633798399533973,1.3292272888289685,2.242965119154908,0.14792264080879058,13.614617940199336,38.36295951605398,29.60402097902098,20.023181454836134,21.915594855305468,46.176085941149,Gabon,0.2759636524846285,0.215854205965722,0.14792264080879058,Medium,Medium,2.6111440640499692,3.6470923981355425,3.3879101959899134,2.9968906750895883,3.0871984772534926,3.8324620437545978,Medium,Importer,Importer,Importer,Medium,Importer
GBR,1.891066154204656,1.4707886716514258,1.5026124181761034,1.377057640814777,1.5705578121052153,0.8296322116226229,0.2520431564898492,32.469727255142175,59.769731551334594,54.79249791100899,49.80073319249411,60.86601914414413,67.91721354545149,United Kingdom,0.3806179918201925,0.33650955378150904,0.2520431564898492,Medium,Medium,3.480308186176247,4.090499371464769,4.003553285148245,3.9080297066630743,4.108675041059568,4.21828951562341,Importer,Importer,Importer,Importer,Importer,Medium
GEO,1.6600700221948608,3.3901628772098817,2.4372283434052955,2.0378616435988115,3.111824800365097,3.8612942054626918,0.14630044117617946,4.651194852941177,32.61711711711711,23.449473031618098,16.810964572019653,25.26240426240426,41.30191458026509,Georgia,0.1442656855229607,0.17205126319265518,0.14630044117617946,Medium,Medium,1.537124144213068,3.4848372155165412,3.154848022640561,2.822031326620211,3.2293172930107032,3.720908856768162,Medium,Medium,Medium,Medium,Medium,Medium
GHA,1.0724530371162049,0.4734884065774064,0.5200458017992214,0.4141507067273824,0.4862807811523677,0.5742439302004548,0.4598834562544122,1.4784355526402098,14.512643793388634,8.934470415732275,5.042180390430062,4.348384232626108,18.827749611474868,Ghana,0.4994945238661202,0.4627096228861885,0.4598834562544122,Medium,Medium,0.3909844696682228,2.675020255218757,2.1899168760917744,1.6178386056802807,1.4698043353237733,2.935331824718518,Importer,Medium,Medium,Medium,Importer,Medium
GIN,1.3474520015713864,1.0630790611837542,0.7961437133751907,0.6703510905750448,0.6221542500662335,2.267478220592856,0.3773638039743557,0.9783610498898015,25.204364494249486,13.970671834625325,6.237125992265417,5.358770384680947,32.994640387275254,Guinea,0.3981972811653976,0.3892475779926344,0.3773638039743557,Medium,Medium,-0.02187650540794908,3.22701717373724,2.6369602633527047,1.8305194981200419,1.6787345429220584,3.4963451357693303,Importer,Importer,Medium,Medium,Medium,Medium
GMB,1.6415026750002086,0.4543911029626803,0.4745992011152954,0.3552334609901737,0.4277160504323383,0.4252200844925713,0.04987109440084292,1.8339120370370368,12.847120418848169,8.457073021692636,5.132133676092544,4.529222520107238,16.791143911439114,Gambia,0.1815086981840497,0.1414235972239477,0.04987109440084292,Importer,Medium,0.6064514103269196,2.553119694310453,2.1350031352304253,1.6355214939770077,1.5105502956495807,2.820851599289166,Importer,Medium,Importer,Medium,Importer,Medium
GNB,1.1707297997765815,1.0917531340093598,0.7062881423268385,0.763848467711392,0.6801899697915221,1.020544962031932,0.6399747467454947,1.0640264026402642,11.098345999105947,6.495176848874597,3.4731567644953474,3.006220270764727,15.071691176470587,Guinea Bissau,0.4593627199076572,0.5237005436866902,0.6399747467454947,Medium,Medium,0.06206020512310421,2.406796088125777,1.8710598782160162,1.245063910806979,1.100683565680326,2.712818227740235,Medium,Medium,Medium,Medium,Importer,Medium
GRC,3.1414479575419616,2.7887063501320584,2.964839269525739,2.731711939687892,2.828055812140787,2.6341459270856653,0.2448140059033361,24.11277401179681,48.84349768081086,44.181454480796596,37.458478216404174,48.19359357489727,56.83743073441036,Greece,0.3607575594221345,0.3376533616375539,0.2448140059033361,Medium,Medium,3.182741742057245,3.8886212617644835,3.788305119152114,3.6232330719623573,3.875226098838914,4.040195100490354,Medium,Medium,Medium,Medium,Medium,Medium
GTM,0.8206092313075134,0.4862321992764488,0.3823835022763428,0.4772791607876266,0.3873998014549769,0.5574677248195187,0.659992298286342,4.296545972617972,20.42712982728508,12.997756859603445,7.640217920623325,6.765362060173381,26.28593064549823,Guatemala,0.6380071186899127,0.61361979700337,0.659992298286342,Medium,Medium,1.4578114377297162,3.016863910819427,2.564776793311927,2.0334261264134343,1.911815779802362,3.269033839598534,Importer,Importer,Medium,Medium,Importer,Medium
GUY,1.8560442604922112,1.7953710295359593,1.8426550463775635,1.9801263831506104,1.9466092154123555,4.017567551418321,1.0,3.1061007957559683,18.538694992412747,12.099726775956285,8.340602284527519,12.476968796433878,23.881132075471697,Guyana,1.0,1.0,1.0,Exporter,Exporter,1.1333681761497065,2.9198601689015526,2.4931828718482714,2.121135430133385,2.523884448538835,3.173088694246281,Medium,Medium,Medium,Medium,Medium,Medium
HND,1.2846094842703513,0.8773822978353379,0.7748925258995125,0.5487344936658193,0.5683860327482506,1.024662418150445,0.4775484399970346,3.51848440994606,18.227263721022393,12.07196157474912,7.541144227475161,6.697039544766982,23.561058560952283,Honduras,0.4330700065905464,0.3956969267952663,0.4775484399970346,Medium,Medium,1.2580303315338943,2.902918479839634,2.490885538454279,2.0203739248133954,1.9016655697584686,3.1595952882049563,Importer,Medium,Medium,Medium,Importer,Medium
HRV,4.284144428122452,3.3698415562724864,3.436504762423647,3.3357609755362105,3.303705471256796,3.1100610962476725,0.4885447381941348,16.183284124460595,34.61256014180805,30.05488555254738,24.792182088075208,33.53539590980598,40.839648007822035,Croatia,0.4122939382381504,0.4273011241445028,0.4885447381941348,Medium,Medium,2.7839788653515587,3.544216626070379,3.40302522855,3.210528365088808,3.5126014753506856,3.709653374449872,Medium,Medium,Medium,Medium,Medium,Medium
HTI,0.1346341707783953,0.1494800225489577,0.17190309961570072,0.11008726500673033,0.17789611049028656,0.1803824263883718,0.22260082708283568,0.9924947463224256,11.80963149078727,7.253471405036478,4.090162866449512,3.495692417230331,15.625422773393462,Haiti,0.2228666577263996,0.2357755915123303,0.22260082708283568,Medium,Medium,-0.007533559812710238,2.4689154265714914,1.9814801687592951,1.408584789909692,1.2515314725812654,2.748899252753599,Medium,Medium,Medium,Medium,Importer,Medium
HUN,5.216171867652529,3.7076956802498455,3.838081628126648,3.828928194912791,3.893291822836787,3.67542148840652,1.0,16.981971153846153,39.09393874029335,38.509045960220256,34.09118381290238,39.83169605870518,44.43878645985758,Hungary,0.8452956911884908,0.8228770412586739,1.0,Exporter,Exporter,2.832152260944599,3.665967435544729,3.6508931737006804,3.5290388116513736,3.6846629787299587,3.794112657014633,Medium,Medium,Medium,Medium,Medium,Medium
